"0","w <- multcomp::glht(linear_model_interaction, linfct = matrix(c(0,0,0,0,1,-1), nrow = 1))"
"0","summary(w)"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Fit: "
"1","lm(formula = LifeExp ~ PPGDP + Group + PPGDP * Group, data = life)
"
"1","
"
"1","Linear Hypotheses:
"
"1","      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
1 == 0"
"1","   0.9114"
"1","     0.3600"
"1","   2.532"
"1","   0.0122"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
