"0","resid_vs_complaints <- ggplot(data = super) +"
"0","  geom_point(mapping = aes(x = Complaints, y = linear_model$residuals)) +"
"0","  theme(aspect.ratio = 1)"
"0",""
"0","resid_vs_privileges <- ggplot(data = super) +"
"0","  geom_point(mapping = aes(x = Privileges, y = residuals)) +"
"0","  theme(aspect.ratio = 1)"
"0",""
"0","resid_vs_learn <- ggplot(data = super) +"
"0","  geom_point(mapping = aes(x = Learn, y = residuals)) +"
"0","  theme(aspect.ratio = 1)"
"0",""
"0","resid_vs_raises <- ggplot(data = super) +"
"0","  geom_point(mapping = aes(x = Raises, y = residuals)) +"
"0","  theme(aspect.ratio = 1)"
"0",""
"0","resid_vs_critical <- ggplot(data = super) +"
"0","  geom_point(mapping = aes(x = Critical, y = residuals)) +"
"0","  theme(aspect.ratio = 1)"
"0",""
"0","resid_vs_advance <- ggplot(data = super) +"
"0","  geom_point(mapping = aes(x = Advance, y = residuals)) +"
"0","  theme(aspect.ratio = 1)"
"0",""
"0","# put plots in 2 rows & 3 columns using the patchwork package"
"0","plot(resid_vs_complaints)"
