"0","sy <- sd(cars$MPG)"
"0","sx <- sd(cars$Weight)"
"0",""
"0","beta_hat <- (sy / sx) * correlation"
"0",""
"0","beta_not <- mean(cars$MPG) - beta_hat * mean(cars$Weight)"
"0",""
"0","print(c(beta_hat, beta_not))"
"1","[1]"
"1"," -0.009833383"
"1"," 51.587168866"
"1","
"
"0","summary(lm(data = cars, MPG ~ Weight))"
"1","
Call:
"
"1",""
"1","lm(formula = MPG ~ Weight, data = cars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-12.7011 "
"1"," -3.3404 "
"1"," -0.5987 "
"1","  2.3588 "
"1"," 16.0605 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 51.5871689"
"1","  1.4835394"
"1","   34.77"
"1","   <2e-16"
"1"," ***"
"1","
Weight     "
"1"," -0.0098334"
"1","  0.0005749"
"1","  -17.11"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.723"
"1"," "
"1","on"
"1"," "
"1","287"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5048"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5031"
"1"," "
"1","
F-statistic:"
"1"," "
"1","292.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","287"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Part b) hint: use the lm() function with the formula"
"0","# argument looking like this: MPG ~ Weight "
"0","# Part c) hint: the lm() function"
"0","# contains list elements for the residuals and fitted values that information"
"0","# from the ($residuals and $fitted.values)"
