"0","env_x <- as.matrix(bodyfat[, 1:6]) # predictors"
"0","env_y <- bodyfat[, 7] # response"
"0",""
"0","# use cross validation to pick the ""best"" (based on MSE) lambda"
"0","env_lasso_cv <- cv.glmnet(x = env_x, # automatically includes a column of ones for the intercept FYI"
"0","                          y = env_y, "
"0","                          type.measure = ""mse"", "
"0","                          alpha = 1)  # 1 is code for ""lasso"""
"0",""
"0","env_lasso_cv$lambda.1se"
"1","[1]"
"1"," 0.5120611"
"1","
"
"0","coef(env_lasso_cv, s = ""lambda.1se"")"
"1","7 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","            s1"
"1","
(Intercept)"
"1"," -13.992031559"
"1","
age        "
"1","   0.007041632"
"1","
weight     "
"1","   .          "
"1","
height     "
"1","  -0.303538619"
"1","
neck       "
"1","   .          "
"1","
chest      "
"1","   .          "
"1","
abdom      "
"1","   0.583586443"
"1","
"
