"0",""
"0","# --- Parameters: adjust these cutpoints to see different mappings ---"
"0","cutpoints <- c(-3.77, -1.7, 0.2, 2.02)   # four thresholds -> five categories"
"0","cat_labels <- c(""Poor"", ""Fair"", ""Good"", ""Vgood"", ""Excellent"")"
"0",""
"0","# Grid for latent variable (logistic latent)"
"0","x <- seq(-6, 6, length.out = 2000)"
"0","dens <- dlogis(x)   # logistic density"
"0",""
"0","df <- data.frame(x = x, dens = dens)"
"0",""
"0","# Build intervals for shading"
"0","breaks <- c(-Inf, cutpoints, Inf)"
"0","region_id <- cut(df$x, breaks = breaks, labels = FALSE, right = FALSE)"
"0","df$region <- factor(region_id, levels = 1:length(breaks)-1)"
"0",""
"0","# Colors for five categories"
"0","fills <- c(""#d73027"",""#fc8d59"",""#fee08b"",""#91bfdb"",""#1a9850"") # red -> green ramp"
"0",""
"0","# Compute implied probabilities (area under logistic CDF)"
"0","F <- plogis"
"0","probs <- numeric(length(breaks)-1)"
"0","for (k in 1:(length(breaks)-1)) {"
"0","  left <- breaks[k]"
"0","  right <- breaks[k+1]"
"0","  # Use CDF differences; handle -Inf/Inf"
"0","  pl <- if (is.infinite(left) && left < 0) 0 else F(left)"
"0","  pr <- if (is.infinite(right) && right > 0) 1 else F(right)"
"0","  probs[k] <- pr - pl"
"0","}"
"0","names(probs) <- cat_labels"
"0",""
"0","# Midpoints for labels (x positions)"
"0","mid_x <- sapply(1:(length(breaks)-1), function(k) {"
"0","  lx <- max(df$x[df$region == k])"
"0","  rx <- min(df$x[df$region == k])"
"0","  mean(c(lx, rx))"
"0","})"
"0","# if any regions empty because of coarse grid, fallback to cutpoint centers:"
"0","mid_x[is.na(mid_x)] <- c(-3, (cutpoints[-length(cutpoints)] + cutpoints[-1]) / 2, 3)[is.na(mid_x)]"
"0",""
"0","# Plot"
"0","p <- ggplot(df, aes(x = x, y = dens, fill = region)) +"
"0","  geom_area(data = subset(df, region == 1), aes(x = x, y = dens), inherit.aes = TRUE) +"
"0","  geom_area(data = subset(df, region == 2), aes(x = x, y = dens), inherit.aes = TRUE) +"
"0","  geom_area(data = subset(df, region == 3), aes(x = x, y = dens), inherit.aes = TRUE) +"
"0","  geom_area(data = subset(df, region == 4), aes(x = x, y = dens), inherit.aes = TRUE) +"
"0","  geom_area(data = subset(df, region == 5), aes(x = x, y = dens), inherit.aes = TRUE) +"
"0","  scale_fill_manual(values = fills, guide = ""none"") +"
"0","  geom_line(color = ""black"", size = 0.6) +"
"0","  geom_vline(xintercept = cutpoints, linetype = ""dashed"", size = 0.6) +"
"0","  labs("
"0","    title = ""Latent Variable Interpretation — Ordered Outcome (5 levels)"","
"0","    x = expression(S == X^T * beta + epsilon),"
"0","    y = ""Density"","
"0","    subtitle = paste0(""Cutpoints: "", paste0(format(cutpoints, digits=2), collapse = "", ""),"
"0","                      ""  —  Implied probs: "","
"0","                      paste0(cat_labels, "": "", sprintf(""%.3f"", probs), collapse = "" | ""))"
"0","  ) +"
"0","  theme_minimal(base_size = 13)"
"0",""
"0","# add category labels centered in each shaded region"
"0","lbl_df <- data.frame("
"0","  x = mid_x,"
"0","  y = max(df$dens) * 0.65,"
"0","  label = paste0(cat_labels, ""\n("", sprintf(""%.2f"", probs), "")"")"
"0",")"
"0",""
"0","p + geom_text("
"0","  data = lbl_df,"
"0","  aes(x = x, y = y, label = label),"
"0","  inherit.aes = FALSE,"
"0","  size = 3.5,"
"0","  color = ""black"","
"0","  fontface = ""bold"","
"0","  lineheight = 0.9"
"0",")"
