"0","library(pROC)"
"0",""
"0","# compute predicted probabilities"
"0","pred_probs <- predict(fit_base, type = ""response"")"
"0","roc_obj <- pROC::roc(response = RHC_use$survival, predictor = pred_probs, quiet = TRUE)"
"0",""
"0","# Build data.frame for ggplot"
"0","roc_df <- data.frame("
"0","  fpr = 1 - roc_obj$specificities,"
"0","  tpr = roc_obj$sensitivities"
"0",")"
"0",""
"0","# AUC and CI"
"0","auc_val <- as.numeric(roc_obj$auc)"
"0","auc_ci <- pROC::ci.auc(roc_obj)"
"0","auc_text <- sprintf(""AUC = %.3f\n95%% CI = [%.3f, %.3f]"", auc_val, auc_ci[1], auc_ci[3])"
"0",""
"0","# Plot"
"0","library(ggplot2)"
"0","ggplot(roc_df, aes(x = fpr, y = tpr)) +"
"0","  geom_line(size = 1) +"
"0","  geom_abline(intercept = 0, slope = 1, linetype = ""dashed"", color = ""grey50"") +"
"0","  coord_equal() +"
"0","  labs("
"0","    x = ""1 - Specificity (False Positive Rate)"","
"0","    y = ""Sensitivity (True Positive Rate)"","
"0","    title = ""ROC Curve — Base Logistic Model"","
"0","    subtitle = auc_text"
"0","  ) +"
"0","  theme_minimal(base_size = 13)"
"0",""
