"0","# Aggregate cases and controls by Alcohol Level"
"0","alcohol_table <- esoph %>%"
"0","  filter(alcgp == ""120+"" | alcgp == ""0-39g/day"") %>%"
"0","  mutate(Status = ifelse(alcgp == ""120+"", ""Exposed"", ""Not exposed"")) %>%"
"0","  group_by(Status) %>%"
"0","  summarise(Cases = sum(ncases), Controls = sum(ncontrols))"
"0",""
"0","print(alcohol_table)"
"1","[38;5;246m# A tibble: 2 × 3[39m
"
"1","  Status      Cases Controls
"
"1","  [3m[38;5;246m<chr>[39m[23m       [3m[38;5;246m<dbl>[39m[23m    [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m1[39m Exposed        45       22
"
"1","[38;5;250m2[39m Not exposed    29      386
"
