"0","# Create the 2 x 2 table columns needed by escalc()"
"0","# ai = events in treatment"
"0","# bi = non-events in treatment"
"0","# ci = events in control"
"0","# di = non-events in control"
"0",""
"0","dat_es <- escalc("
"0","  measure = ""OR"","
"0","  ai = e_t,"
"0","  bi = n_t - e_t,"
"0","  ci = e_c,"
"0","  di = n_c - e_c,"
"0","  data = collins_bp,"
"0","  add = 0.5,     ## this is a continuity correction for the 2x2 table"
"0","  ## this continuity correction is only applied to all."
"0","  to = ""all"",    "
"0","  drop00 = FALSE"
"0",")"
"0",""
"0","# Inspect the study-level log(OR) values and variances"
"0","dat_es %>%"
"0","  dplyr::select(trial, dbp_diff, yi, vi)"
"1","
"
