"0","re_mod <- rma(yi = yi, vi = vi, data = dat_es, method = ""FE"")"
"0","summary(re_mod)"
"1","
"
"1","Fixed-Effects Model"
"1"," (k = 13)"
"1","
"
"1","
"
"1","  logLik  deviance       AIC       BIC      AICc  "
"1"," "
"1","
"
"1"," -9.2183   12.0334   20.4366   21.0015   20.8002  "
"1"," "
"1","
"
"1","
"
"1","I^2 (total heterogeneity / total variability):   "
"1","0.28%"
"1","
"
"1","H^2 (total variability / sampling variability):  "
"1","1.00"
"1","
"
"1","
"
"1","Test for Heterogeneity:"
"1","
"
"1","Q(df = 12) = 12.0334, p-val = 0.4430"
"1","

"
"1","Model Results:"
"1","

"
"1","estimate      se     zval    pval    ci.lb    ci.ub     "
"1"," "
"1","
"
"1"," -0.5357  0.0772  -6.9403  <.0001  -0.6869  -0.3844  ***"
"1"," "
"1","
"
"1","
"
"1","---"
"1","
"
"1","Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
