"0","meta_mod <- rma("
"0","  yi = yi,"
"0","  vi = vi,"
"0","  mods = ~ dbp_diff,"
"0","  data = dat_es,"
"0","  method = ""FE"""
"0",")"
"0",""
"0","summary(meta_mod)"
"1","
"
"1","Fixed-Effects with Moderators Model"
"1"," (k = 13)"
"1","
"
"1","
"
"1","  logLik  deviance       AIC       BIC      AICc  "
"1"," "
"1","
"
"1"," -7.8983    9.3934   19.7966   20.9265   20.9966  "
"1"," "
"1","
"
"1","
"
"1","I^2 (residual heterogeneity / unaccounted variability): "
"1","0.00%"
"1","
"
"1","H^2 (unaccounted variability / sampling variability):   "
"1","0.85"
"1","
"
"1","R^2 (amount of heterogeneity accounted for):            "
"1","14.84%"
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 11) = 9.3934, p-val = 0.5856"
"1","

"
"1","Test of Moderators (coefficient 2):"
"1","
"
"1","QM(df = 1) = 2.6400, p-val = 0.1042"
"1","

"
"1","Model Results:"
"1","

"
