"0","### put your final model here"
"0","fit_final <- glm(switch ~ log(arsenic) + dist + educ + assoc, family = binomial, data = wells)"
"0","summary(fit_final)"
"1","
Call:
"
"1",""
"1","glm(formula = switch ~ log(arsenic) + dist + educ + assoc, family = binomial, 
    data = wells)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1","  0.372386"
"1","   0.084997"
"1","   4.381"
"1"," 1.18e-05"
"1"," ***"
"1","
log(arsenic)"
"1","  0.886959"
"1","   0.068901"
"1","  12.873"
"1","  < 2e-16"
"1"," ***"
"1","
dist        "
"1"," -0.009791"
"1","   0.001061"
"1","  -9.227"
"1","  < 2e-16"
"1"," ***"
"1","
educ        "
"1","  0.042740"
"1","   0.009656"
"1","   4.426"
"1"," 9.59e-06"
"1"," ***"
"1","
assoc       "
"1"," -0.123718"
"1","   0.077431"
"1","  -1.598"
"1","     0.11"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4118.1  on 3019  degrees of freedom
"
"1",""
"1","Residual deviance: 3875.6  on 3015  degrees of freedom
"
"1","AIC: "
"1",""
"1","3885.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
