"0","fit_base <- glm(switch ~ arsenic + dist + educ + assoc,"
"0","                data = wells,"
"0","                family = binomial)"
"0",""
"0","summary(fit_base)"
"1","
Call:
"
"1",""
"1","glm(formula = switch ~ arsenic + dist + educ + assoc, family = binomial, 
    data = wells)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.156712"
"1","   0.099601"
"1","  -1.573"
"1","    0.116"
"1","    "
"1","
arsenic    "
"1","  0.467022"
"1","   0.041602"
"1","  11.226"
"1","  < 2e-16"
"1"," ***"
"1","
dist       "
"1"," -0.008961"
"1","   0.001046"
"1","  -8.569"
"1","  < 2e-16"
"1"," ***"
"1","
educ       "
"1","  0.042447"
"1","   0.009588"
"1","   4.427"
"1"," 9.55e-06"
"1"," ***"
"1","
assoc      "
"1"," -0.124300"
"1","   0.076966"
"1","  -1.615"
"1","    0.106"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4118.1  on 3019  degrees of freedom
"
"1",""
"1","Residual deviance: 3907.8  on 3015  degrees of freedom
"
"1","AIC: "
"1",""
"1","3917.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
