"0","prop.test(tab)"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tab"
"1",""
"1","
"
"1","X-squared = 3.8857, df = 1, p-value = 0.0487"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.0006473433 0.1460193234"
"1",""
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.2900000 "
"1","0.2166667 "
"1","
"
"1","
"
