"0","fisher.test(tab)"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tab"
"1",""
"1","
"
"1","p-value = 0.04849"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","odds ratio"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","1.002452 2.179965"
"1",""
"1","
"
"1","sample estimates:
"
"1","odds ratio "
"1","
"
"1","  1.475724 "
"1","
"
"1","
"
