"0","fit <- glm(Y ~ X, family=binomial, data=df)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","glm(formula = Y ~ X, family = binomial, data = df)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -1.2852"
"1","     0.1401"
"1","  -9.171"
"1","   <2e-16"
"1"," ***"
"1","
X          "
"1","   0.3898"
"1","     0.1893"
"1","   2.059"
"1","   0.0395"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 679.16  on 599  degrees of freedom
"
"1",""
"1","Residual deviance: 674.88  on 598  degrees of freedom
"
"1","AIC: "
"1",""
"1","678.88"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
